                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   01A4 DD 7E F9      [19]  604 	ld	a, -7 (ix)
   01A7 12            [ 7]  605 	ld	(de), a
   01A8 13            [ 6]  606 	inc	de
   01A9 18 EC         [12]  607 	jr	00109$
   01AB                     608 00111$:
                            609 ;src/main.c:407: return result;
   01AB DD 6E 06      [19]  610 	ld	l,6 (ix)
   01AE DD 66 07      [19]  611 	ld	h,7 (ix)
   01B1                     612 00112$:
   01B1 DD F9         [10]  613 	ld	sp, ix
   01B3 DD E1         [14]  614 	pop	ix
   01B5 C9            [10]  615 	ret
   01B6                     616 ___str_0:
   01B6 7A 79 78 77 76 75   617 	.ascii "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmno"
        74 73 72 71 70 6F
        6E 6D 6C 6B 6A 69
        68 67 66 65 64 63
        62 61 39 38 37 36
        35 34 33 32 31 30
        31 32 33 34 35 36
        37 38 39 61 62 63
        64 65 66 67 68 69
        6A 6B 6C 6D 6E 6F
   01F2 70 71 72 73 74 75   618 	.ascii "pqrstuvwxyz"
        76 77 78 79 7A
   01FD 00                  619 	.db 0x00
                            620 ;src/main.c:412: void Pause(u16 value) __z88dk_fastcall {
                            621 ;	---------------------------------
                            622 ; Function Pause
                            623 ; ---------------------------------
   01FE                     624 _Pause::
                            625 ;src/main.c:414: for(i=0; i < value; i++) {
   01FE 01 00 00      [10]  626 	ld	bc, #0x0000
   0201                     627 00103$:
   0201 79            [ 4]  628 	ld	a, c
   0202 95            [ 4]  629 	sub	a, l
   0203 78            [ 4]  630 	ld	a, b
   0204 9C            [ 4]  631 	sbc	a, h
   0205 D0            [11]  632 	ret	NC
                            633 ;src/main.c:417: __endasm;
   0206 76            [ 4]  634 	halt
                            635 ;src/main.c:414: for(i=0; i < value; i++) {
   0207 03            [ 6]  636 	inc	bc
   0208 18 F7         [12]  637 	jr	00103$
                            638 ;src/main.c:424: void Interrupt() {
                            639 ;	---------------------------------
                            640 ; Function Interrupt
                            641 ; ---------------------------------
   020A                     642 _Interrupt::
                            643 ;src/main.c:427: if (++nInt == 6) {
   020A FD 21rB1r00   [14]  644 	ld	iy, #_Interrupt_nInt_1_147
   020E FD 34 00      [23]  645 	inc	0 (iy)
   0211 FD 7E 00      [19]  646 	ld	a, 0 (iy)
   0214 D6 06         [ 7]  647 	sub	a, #0x06
   0216 C0            [11]  648 	ret	NZ
                            649 ;src/main.c:428: cpct_scanKeyboard_if();
   0217 CDr00r00      [17]  650 	call	_cpct_scanKeyboard_if
                            651 ;src/main.c:429: nInt = 0;
   021A 21rB1r00      [10]  652 	ld	hl,#_Interrupt_nInt_1_147 + 0
   021D 36 00         [10]  653 	ld	(hl), #0x00
   021F C9            [10]  654 	ret
                            655 ;src/main.c:447: void ClearScreen() {
                            656 ;	---------------------------------
                            657 ; Function ClearScreen
                            658 ; ---------------------------------
   0220                     659 _ClearScreen::
                            660 ;src/main.c:448: cpct_memset(CPCT_VMEM_START, cpct_px2byteM0(BG_COLOR, BG_COLOR), 16384);
   0220 21 01 01      [10]  661 	ld	hl, #0x0101
   0223 E5            [11]  662 	push	hl
   0224 CDr00r00      [17]  663 	call	_cpct_px2byteM0
   0227 45            [ 4]  664 	ld	b, l
   0228 21 00 40      [10]  665 	ld	hl, #0x4000
   022B E5            [11]  666 	push	hl
   022C C5            [11]  667 	push	bc
   022D 33            [ 6]  668 	inc	sp
   022E 26 C0         [ 7]  669 	ld	h, #0xc0
   0230 E5            [11]  670 	push	hl
   0231 CDr00r00      [17]  671 	call	_cpct_memset
   0234 C9            [10]  672 	ret
                            673 ;src/main.c:453: u8* GetTileNum(u8 x, u8 y) {
                            674 ;	---------------------------------
                            675 ; Function GetTileNum
                            676 ; ---------------------------------
   0235                     677 _GetTileNum::
   0235 DD E5         [15]  678 	push	ix
   0237 DD 21 00 00   [14]  679 	ld	ix,#0
   023B DD 39         [15]  680 	add	ix,sp
                            681 ;src/main.c:454: return UNPACKED_MAP_INI + (y - ORIG_MAP_Y) / 4 * MAP_W + x / 2;	
   023D DD 4E 05      [19]  682 	ld	c, 5 (ix)
   0240 06 00         [ 7]  683 	ld	b, #0x00
   0242 79            [ 4]  684 	ld	a, c
   0243 C6 E0         [ 7]  685 	add	a, #0xe0
   0245 5F            [ 4]  686 	ld	e, a
   0246 78            [ 4]  687 	ld	a, b
   0247 CE FF         [ 7]  688 	adc	a, #0xff
   0249 57            [ 4]  689 	ld	d, a
   024A 6B            [ 4]  690 	ld	l, e
   024B 62            [ 4]  691 	ld	h, d
   024C CB 7A         [ 8]  692 	bit	7, d
   024E 28 04         [12]  693 	jr	Z,00103$
   0250 21 E3 FF      [10]  694 	ld	hl, #0xffe3
   0253 09            [11]  695 	add	hl, bc
   0254                     696 00103$:
   0254 CB 2C         [ 8]  697 	sra	h
   0256 CB 1D         [ 8]  698 	rr	l
   0258 CB 2C         [ 8]  699 	sra	h
   025A CB 1D         [ 8]  700 	rr	l
   025C 4D            [ 4]  701 	ld	c, l
   025D 44            [ 4]  702 	ld	b, h
   025E 29            [11]  703 	add	hl, hl
   025F 29            [11]  704 	add	hl, hl
   0260 09            [11]  705 	add	hl, bc
   0261 29            [11]  706 	add	hl, hl
   0262 29            [11]  707 	add	hl, hl
   0263 29            [11]  708 	add	hl, hl
   0264 01 71 0F      [10]  709 	ld	bc, #0x0f71
   0267 09            [11]  710 	add	hl, bc
   0268 DD 4E 04      [19]  711 	ld	c, 4 (ix)
   026B CB 39         [ 8]  712 	srl	c
   026D 59            [ 4]  713 	ld	e,c
   026E 16 00         [ 7]  714 	ld	d,#0x00
   0270 19            [11]  715 	add	hl, de
   0271 DD E1         [14]  716 	pop	ix
   0273 C9            [10]  717 	ret
                            718 ;src/main.c:459: u8 OnBackground(u8 x, u8 y) {
                            719 ;	---------------------------------
                            720 ; Function OnBackground
                            721 ; ---------------------------------
   0274                     722 _OnBackground::
                            723 ;src/main.c:460: if (*GetTileNum(x+3, y+8) >= TILESET_BLOCKERS) 
   0274 21 03 00      [10]  724 	ld	hl, #3+0
   0277 39            [11]  725 	add	hl, sp
   0278 7E            [ 7]  726 	ld	a, (hl)
   0279 C6 08         [ 7]  727 	add	a, #0x08
   027B 47            [ 4]  728 	ld	b, a
   027C 21 02 00      [10]  729 	ld	hl, #2+0
   027F 39            [11]  730 	add	hl, sp
   0280 56            [ 7]  731 	ld	d, (hl)
   0281 14            [ 4]  732 	inc	d
   0282 14            [ 4]  733 	inc	d
   0283 14            [ 4]  734 	inc	d
   0284 4A            [ 4]  735 	ld	c, d
   0285 C5            [11]  736 	push	bc
   0286 CDr35r02      [17]  737 	call	_GetTileNum
   0289 F1            [10]  738 	pop	af
   028A 7E            [ 7]  739 	ld	a, (hl)
   028B D6 2D         [ 7]  740 	sub	a, #0x2d
   028D 38 03         [12]  741 	jr	C,00102$
                            742 ;src/main.c:461: return FALSE;
   028F 2E 00         [ 7]  743 	ld	l, #0x00
   0291 C9            [10]  744 	ret
   0292                     745 00102$:
                            746 ;src/main.c:462: return TRUE;
   0292 2E 01         [ 7]  747 	ld	l, #0x01
   0294 C9            [10]  748 	ret
                            749 ;src/main.c:467: void PrintMap() {
                            750 ;	---------------------------------
                            751 ; Function PrintMap
                            752 ; ---------------------------------
   0295                     753 _PrintMap::
                            754 ;src/main.c:468: cpct_etm_drawTilemap2x4(MAP_W, MAP_H, 
   0295 21 71 0F      [10]  755 	ld	hl, #0x0f71
   0298 E5            [11]  756 	push	hl
   0299 21 40 C1      [10]  757 	ld	hl, #0xc140
   029C E5            [11]  758 	push	hl
   029D 21 2A 28      [10]  759 	ld	hl, #0x282a
   02A0 E5            [11]  760 	push	hl
   02A1 2E 00         [ 7]  761 	ld	l, #0x00
   02A3 E5            [11]  762 	push	hl
   02A4 AF            [ 4]  763 	xor	a, a
   02A5 F5            [11]  764 	push	af
   02A6 33            [ 6]  765 	inc	sp
   02A7 CDr00r00      [17]  766 	call	_cpct_etm_drawTileBox2x4
   02AA C9            [10]  767 	ret
                            768 ;src/main.c:475: void PrintNumber(u16 num, u8 len, u8 x, u8 y, u8 prevDel) { 
                            769 ;	---------------------------------
                            770 ; Function PrintNumber
                            771 ; ---------------------------------
   02AB                     772 _PrintNumber::
   02AB DD E5         [15]  773 	push	ix
   02AD DD 21 00 00   [14]  774 	ld	ix,#0
   02B1 DD 39         [15]  775 	add	ix,sp
   02B3 21 F5 FF      [10]  776 	ld	hl, #-11
   02B6 39            [11]  777 	add	hl, sp
   02B7 F9            [ 6]  778 	ld	sp, hl
                            779 ;src/main.c:481: Itoa(num, txt, 10);    
   02B8 21 03 00      [10]  780 	ld	hl, #0x0003
   02BB 39            [11]  781 	add	hl, sp
   02BC 4D            [ 4]  782 	ld	c, l
   02BD 44            [ 4]  783 	ld	b, h
   02BE 59            [ 4]  784 	ld	e, c
   02BF 50            [ 4]  785 	ld	d, b
   02C0 C5            [11]  786 	push	bc
   02C1 21 0A 00      [10]  787 	ld	hl, #0x000a
   02C4 E5            [11]  788 	push	hl
   02C5 D5            [11]  789 	push	de
   02C6 DD 6E 04      [19]  790 	ld	l,4 (ix)
   02C9 DD 66 05      [19]  791 	ld	h,5 (ix)
   02CC E5            [11]  792 	push	hl
   02CD CDrD0r00      [17]  793 	call	_Itoa
   02D0 21 06 00      [10]  794 	ld	hl, #6
   02D3 39            [11]  795 	add	hl, sp
   02D4 F9            [ 6]  796 	ld	sp, hl
   02D5 C1            [10]  797 	pop	bc
                            798 ;src/main.c:482: zeros = len - Strlen(txt);
   02D6 69            [ 4]  799 	ld	l, c
   02D7 60            [ 4]  800 	ld	h, b
   02D8 C5            [11]  801 	push	bc
   02D9 CDrC3r00      [17]  802 	call	_Strlen
   02DC C1            [10]  803 	pop	bc
   02DD DD 7E 06      [19]  804 	ld	a, 6 (ix)
   02E0 95            [ 4]  805 	sub	a, l
   02E1 DD 77 F7      [19]  806 	ld	-9 (ix), a
                            807 ;src/main.c:483: nAux = txt[pos];
   02E4 0A            [ 7]  808 	ld	a, (bc)
   02E5 DD 77 F5      [19]  809 	ld	-11 (ix), a
                            810 ;src/main.c:485: while(nAux != '\0')	{	
   02E8 DD 36 F6 00   [19]  811 	ld	-10 (ix), #0x00
   02EC                     812 00103$:
   02EC DD 7E F5      [19]  813 	ld	a, -11 (ix)
   02EF B7            [ 4]  814 	or	a, a
   02F0 CAr75r03      [10]  815 	jp	Z, 00106$
                            816 ;src/main.c:486: u8* ptr = cpct_getScreenPtr(CPCT_VMEM_START, (zeros + pos) * FNT_W + x, y);
   02F3 DD 7E F7      [19]  817 	ld	a, -9 (ix)
   02F6 DD 86 F6      [19]  818 	add	a, -10 (ix)
   02F9 5F            [ 4]  819 	ld	e, a
   02FA 87            [ 4]  820 	add	a, a
   02FB 83            [ 4]  821 	add	a, e
   02FC 5F            [ 4]  822 	ld	e,a
   02FD DD 86 07      [19]  823 	add	a, 7 (ix)
   0300 57            [ 4]  824 	ld	d, a
   0301 C5            [11]  825 	push	bc
   0302 DD 7E 08      [19]  826 	ld	a, 8 (ix)
   0305 F5            [11]  827 	push	af
   0306 33            [ 6]  828 	inc	sp
   0307 D5            [11]  829 	push	de
   0308 33            [ 6]  830 	inc	sp
   0309 21 00 C0      [10]  831 	ld	hl, #0xc000
   030C E5            [11]  832 	push	hl
   030D CDr00r00      [17]  833 	call	_cpct_getScreenPtr
   0310 C1            [10]  834 	pop	bc
                            835 ;src/main.c:488: cpct_drawSolidBox(ptr, cpct_px2byteM0(BG_COLOR, BG_COLOR), FNT_W, FNT_H); // previous deletion
   0311 DD 75 FE      [19]  836 	ld	-2 (ix), l
   0314 DD 74 FF      [19]  837 	ld	-1 (ix), h
                            838 ;src/main.c:487: if (prevDel) 
   0317 DD 7E 09      [19]  839 	ld	a, 9 (ix)
   031A B7            [ 4]  840 	or	a, a
   031B 28 1C         [12]  841 	jr	Z,00102$
                            842 ;src/main.c:488: cpct_drawSolidBox(ptr, cpct_px2byteM0(BG_COLOR, BG_COLOR), FNT_W, FNT_H); // previous deletion
   031D C5            [11]  843 	push	bc
   031E 21 01 01      [10]  844 	ld	hl, #0x0101
   0321 E5            [11]  845 	push	hl
   0322 CDr00r00      [17]  846 	call	_cpct_px2byteM0
   0325 C1            [10]  847 	pop	bc
   0326 26 00         [ 7]  848 	ld	h, #0x00
   0328 C5            [11]  849 	push	bc
   0329 11 03 08      [10]  850 	ld	de, #0x0803
   032C D5            [11]  851 	push	de
